Performance,Gender,Caste,coaching,time,Class_ten_education,twelve_education,medium,Class_ X_Percentage,Class_XII_Percentage,Father_occupation,Mother_occupation,mixed_type_col
Vg,female,OBC,OA,TWO,CBSE,CBSE,ENGLISH, eXCELLENT ,Excellent,OTHERS,HOUSE_WIFE,727
Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE,873
Vg,female,SC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE,bad
Vg,,General,WA,TWO,SEBA,CBSE,ENGLISH,Good,Good,SCHOOL_TEACHER,HOUSE_WIFE,
Vg,male,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,bad
Vg,male, obc , wa ,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,488
Vg,male,General,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Vg,BUSINESS,SCHOOL_TEACHER,
Vg,female,General, wa ,TWO,SEBA,AHSEC,OTHERS,Excellent,Good,OTHERS,SCHOOL_TEACHER,unknown
Vg,male, sc , no ,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,SCHOOL_TEACHER,661
Vg,female,OBC,WA,TWO,SEBA, ahsec ,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,8
Vg,female,OBC,WA,TWO,SEBA, ahsec ,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,792
Vg,female,General,NO,THREE,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,705
Vg,male,OBC,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,815
Vg,male,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,118
Vg,male,OBC,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Vg,BUSINESS,HOUSE_WIFE,unknown
Vg,male,General,NO,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,bad
 vG ,male,General,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE,
Vg,male,SC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE,696
Vg,male,OBC,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent, school_teacher ,HOUSE_WIFE,656
Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,COLLEGE_TEACHER,32
Vg,male,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,bad
Vg,female,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,448
Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE,
Vg,female,OBC,WA,TWO,SEBA,AHSEC, english ,Vg,Vg,COLLEGE_TEACHER,HOUSE_WIFE,684
Vg,female,General,WA,TWO,SEBA,AHSEC, assamese ,Excellent,Excellent,OTHERS,HOUSE_WIFE,74
Vg,female,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,
Vg,male,General,WA,TWO,SEBA,AHSEC, english ,Excellent,Excellent,CULTIVATOR,HOUSE_WIFE,62
 vG ,female,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,
Vg,,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,DOCTOR,216
Vg,female,General,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Vg,OTHERS,HOUSE_WIFE,974
Vg,female,OBC, oa ,THREE,SEBA,AHSEC,ENGLISH,Good,Vg,OTHERS,HOUSE_WIFE,153
Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,bad
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,222
 vG ,male,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,
Vg,male,OBC,NO,FOUR,SEBA,AHSEC,OTHERS,Vg,Vg,BUSINESS,HOUSE_WIFE,
Vg,male,OBC,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR, house_wife ,391
Vg,female,General,WA,TWO,SEBA,AHSEC,OTHERS,,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,unknown
Vg,male,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,unknown
Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent, vG ,BUSINESS,SCHOOL_TEACHER,872
Vg, MALE ,OBC,OA,TWO,SEBA,CBSE,ENGLISH,Vg,Excellent,BUSINESS,HOUSE_WIFE,
Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Vg,OTHERS,HOUSE_WIFE,518
Vg,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,303
Vg,male,General,WA,TWO, cbse ,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,261
Vg,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS, others ,bad
Vg,male,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,SCHOOL_TEACHER,608
Vg,female,OBC,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,OTHERS,908
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent, eXCELLENT ,OTHERS,HOUSE_WIFE,433
Vg,female,General,WA,TWO,SEBA,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,485
Vg,female, gENERAL ,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,COLLEGE_TEACHER,HOUSE_WIFE,unknown
Vg,male,General,WA,ONE, cbse ,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,bad
Vg,male,General,WA,ONE, seba ,AHSEC,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE,200
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,524
Vg,female,General,WA,TWO,SEBA, ahsec ,ENGLISH,Vg,Vg,OTHERS,HOUSE_WIFE,bad
Vg,female,OBC,WA,,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,760
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,29
Vg,female,SC,OA,TWO,SEBA,CBSE,ENGLISH,Excellent,Vg,OTHERS,BANK_OFFICIAL,unknown
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent, bank_official ,HOUSE_WIFE,
Vg,female,General,WA,FOUR,CBSE,CBSE,ENGLISH,Excellent,Vg,BANK_OFFICIAL,BANK_OFFICIAL,23
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,OTHERS,630
Vg,female,ST, wa ,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,bad
Vg,female,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,HOUSE_WIFE,360
Vg,male,General,WA,THREE,SEBA,AHSEC,OTHERS,Vg, vG ,OTHERS,HOUSE_WIFE,336
,female,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent, others ,SCHOOL_TEACHER,
Vg,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,917
Vg,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE,461
Vg, FEMALE ,General,WA,TWO,SEBA,,ENGLISH, eXCELLENT ,Excellent,OTHERS,COLLEGE_TEACHER,398
Vg,male,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,92
Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,887
Vg,male,General,NO, one ,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,314
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE,462
Vg,male,OBC,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,COLLEGE_TEACHER,SCHOOL_TEACHER,unknown
Vg,female,General,WA,THREE,CBSE,CBSE,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,288
Vg,female,SC,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Vg,OTHERS,OTHERS,553
Vg,male,OBC,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Vg,CULTIVATOR,CULTIVATOR,900
Vg,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Excellent,OTHERS,HOUSE_WIFE,328
Vg,male,OBC,WA,TWO,SEBA, ahsec ,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,bad
Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,875
Vg,male,OBC,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,360
Vg,male,OBC,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Excellent, cultivator ,SCHOOL_TEACHER,unknown
Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,BUSINESS,44
Vg,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,907
Vg,male,General,WA,THREE,SEBA,AHSEC,ASSAMESE,Good,Good,,HOUSE_WIFE,
Vg,female,SC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,SCHOOL_TEACHER,215
Vg,male,ST,NO,TWO,SEBA,AHSEC,ENGLISH,Average,Average,OTHERS,HOUSE_WIFE,unknown
Vg,female,General,WA,THREE,SEBA,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,unknown
Vg,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Vg,Excellent,DOCTOR,SCHOOL_TEACHER,
Vg, FEMALE ,SC,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,704
Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS, house_wife ,unknown
Vg,female,General,NO,ONE,SEBA,,ENGLISH,Excellent,Excellent,ENGINEER,ENGINEER,
Vg,male,OBC,WA,,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,OTHERS,307
Vg,male,OBC,NO,FOUR,CBSE, cbse ,ENGLISH, eXCELLENT ,Vg,OTHERS,HOUSE_WIFE,unknown
Vg,female,General,WA,TWO,SEBA, ahsec ,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,65
Vg,female,OBC,OA,ONE,CBSE,CBSE,ENGLISH,Excellent,,OTHERS,HOUSE_WIFE,unknown
Vg,female,OBC, wa ,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,264
Vg,male,OBC, no ,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,OTHERS,89
Vg,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,COLLEGE_TEACHER,408
Vg,male,OBC,WA,THREE,SEBA,AHSEC, english ,Vg,Vg,OTHERS,HOUSE_WIFE,
Vg,female,General, no ,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,DOCTOR,DOCTOR,992
Vg,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,661
Vg,female,OBC,NO,THREE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE,392
Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE,bad
Vg,male,General,WA, two ,SEBA,AHSEC,ASSAMESE,Excellent,Vg,OTHERS,HOUSE_WIFE,89
Vg,male,General,WA,TWO,SEBA, ahsec ,ENGLISH,Good,Good,BUSINESS,HOUSE_WIFE,386
Vg,female,SC, no ,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,OTHERS,581
Vg,female,SC,NO,ONE,CBSE,CBSE,ENGLISH,,Excellent,BANK_OFFICIAL,HOUSE_WIFE,20
Vg,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Vg,OTHERS,HOUSE_WIFE,919
Vg,female,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,515
Vg,female,OBC,NO,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,bad
Vg,male,OBC,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,bad
Vg,female, obc ,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Excellent,OTHERS,HOUSE_WIFE,836
Vg,male,General,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,366
Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent, vG ,OTHERS,HOUSE_WIFE,928
Vg, MALE ,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,ENGINEER,HOUSE_WIFE,
Vg,male,OBC,OA,ONE,CBSE, cbse ,ENGLISH,Excellent,Excellent,ENGINEER,ENGINEER,636
Vg,female,General,WA,TWO,SEBA,AHSEC,,Vg,Vg,BUSINESS,HOUSE_WIFE,203
Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,
Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,DOCTOR,192
Vg,female, gENERAL ,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,33
Vg,male,OBC,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Good,OTHERS,HOUSE_WIFE,439
Vg,male,General,WA,ONE,CBSE,CBSE, english ,Excellent,Excellent,,HOUSE_WIFE,834
Vg,male,General,WA,THREE,SEBA,AHSEC,OTHERS,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE,921
Vg,female,General,WA,TWO,OTHERS,AHSEC,ENGLISH,Excellent,Vg,COLLEGE_TEACHER,HOUSE_WIFE,bad
Vg,male,General,WA,THREE,SEBA, ahsec ,OTHERS,Vg,Vg,CULTIVATOR,HOUSE_WIFE,553
Vg,female,General,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,COLLEGE_TEACHER,SCHOOL_TEACHER,916
Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent, eXCELLENT ,COLLEGE_TEACHER,ENGINEER,unknown
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,BANK_OFFICIAL,HOUSE_WIFE,unknown
Vg,male,General,OA, two ,CBSE,CBSE,ENGLISH,Excellent,Vg, others ,HOUSE_WIFE,180
Vg,male,General,WA,THREE,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,unknown
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,HOUSE_WIFE,316
Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE,195
Vg,male,General,WA,TWO,CBSE,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,369
Vg,female, obc ,WA,TWO,SEBA, ahsec , english ,Excellent, eXCELLENT ,BUSINESS,SCHOOL_TEACHER,603
Vg,female,OBC,NO,ONE,CBSE,CBSE,ENGLISH,Vg,Good, business ,SCHOOL_TEACHER,unknown
Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,SCHOOL_TEACHER,
Vg,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Vg,OTHERS,HOUSE_WIFE,330
Vg,male,SC,WA,ONE,SEBA,AHSEC,ENGLISH,Vg,Excellent,OTHERS,HOUSE_WIFE,596
Vg, NAN ,SC,WA,ONE,OTHERS,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE,bad
Vg,male,General,WA,,SEBA,AHSEC,ENGLISH,Vg,Excellent,ENGINEER,HOUSE_WIFE,675
Vg,female,OBC,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,141
Vg,male,General,WA,ONE,SEBA,AHSEC,ENGLISH,Vg,Excellent,OTHERS, house_wife ,347
Good,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,648
 gOOD ,female,General,WA,THREE,SEBA,AHSEC,ASSAMESE,Excellent, vG ,SCHOOL_TEACHER,HOUSE_WIFE,216
Good,male,SC,,TWO,SEBA,CBSE,OTHERS,Vg,Good,OTHERS,HOUSE_WIFE,unknown
Good,male,General,NO,ONE,SEBA,AHSEC,OTHERS,Excellent, NAN ,SCHOOL_TEACHER,SCHOOL_TEACHER,321
Good,male,General,WA,THREE, seba ,AHSEC,ASSAMESE,Vg,Vg,SCHOOL_TEACHER, school_teacher ,678
Good,female,General,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,bad
Good,male,General,NO,TWO,SEBA, ahsec ,OTHERS,Excellent,,OTHERS,HOUSE_WIFE,129
Good,male,SC,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,unknown
Good,female,OBC,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS, house_wife ,194
Good,female,General,WA,ONE,OTHERS,CBSE, english ,Excellent,Excellent,ENGINEER, doctor ,741
Good,male,OBC,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,566
Good,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Average,Good,SCHOOL_TEACHER,HOUSE_WIFE,
Good,male,OBC,WA,TWO, cbse ,CBSE,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,unknown
Good,female,General,WA,TWO,SEBA,CBSE,ENGLISH,Excellent,Vg,BANK_OFFICIAL,HOUSE_WIFE,
Good,male,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,432
Good,female,OBC,,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,688
Good,female,General, wa ,THREE, cbse ,CBSE,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE,
Good,male,OBC,OA,FOUR,SEBA,OTHERS,ENGLISH,Vg,,COLLEGE_TEACHER,HOUSE_WIFE,30
Good,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent, eXCELLENT ,OTHERS,HOUSE_WIFE,unknown
Good,male,General,OA,TWO,SEBA,CBSE,ENGLISH,Excellent,Excellent, NAN , house_wife ,335
Good,female,General,WA,TWO,SEBA,CBSE,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,HOUSE_WIFE,793
 gOOD ,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,bad
Good,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,576
Good,male,General,WA,THREE,SEBA,AHSEC,ENGLISH,Good, vG ,BUSINESS,HOUSE_WIFE,360
Good,,OBC,WA, two ,SEBA,AHSEC,ENGLISH,Excellent,Vg, school_teacher ,HOUSE_WIFE,853
Good,male,General,NO,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,COLLEGE_TEACHER,unknown
Good,male,General,NO,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE,896
Good,male,General,NO,ONE,SEBA,AHSEC, english , vG ,Vg,OTHERS,HOUSE_WIFE,207
 gOOD , FEMALE ,General,WA,TWO,SEBA,CBSE,ENGLISH,Good,Vg,BUSINESS,HOUSE_WIFE,bad
 gOOD ,male,General,NO,ONE,CBSE,CBSE, english , eXCELLENT ,Excellent,OTHERS,HOUSE_WIFE,24
Good,male,SC,WA,THREE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,unknown
Good,male,General,OA,ONE,CBSE,CBSE, english ,Excellent,Excellent,ENGINEER,HOUSE_WIFE,
