Performance,Gender,Caste,coaching,time,Class_ten_education,twelve_education,medium,Class_ X_Percentage,Class_XII_Percentage,Father_occupation,Mother_occupation,mixed_type_col
Good,female,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,OTHERS,547
Good,female,General,WA,TWO,CBSE, cbse ,ENGLISH,Excellent,Excellent,COLLEGE_TEACHER,SCHOOL_TEACHER,unknown
Good,female,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,597
Good,male,General,WA,THREE, seba ,AHSEC,OTHERS,Vg,Vg,SCHOOL_TEACHER,SCHOOL_TEACHER,819
Good,female,OBC,WA,ONE,SEBA,AHSEC, english , vG ,Vg,OTHERS,HOUSE_WIFE,27
Good,female,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,ENGINEER,HOUSE_WIFE,526
Good,male,OBC,NO,TWO,SEBA,AHSEC,ENGLISH,Good,Good,OTHERS,OTHERS,739
Good,female,General,,TWO,SEBA,CBSE,ENGLISH,Excellent,Good,OTHERS,HOUSE_WIFE,424
Good,male,General,WA,TWO,SEBA,CBSE, english ,Excellent,Vg,OTHERS,HOUSE_WIFE,925
 gOOD ,female,OBC,OA, three ,CBSE,CBSE,ENGLISH,Vg,Vg,BUSINESS,HOUSE_WIFE,662
Good,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent, eXCELLENT ,DOCTOR,DOCTOR,34
Good,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent, engineer ,HOUSE_WIFE,
Good,male,General,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,383
Good,male,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Vg,OTHERS,HOUSE_WIFE,131
Good,male,OBC,OA,TWO,CBSE,CBSE,ENGLISH,Vg,Vg,DOCTOR,HOUSE_WIFE,950
Good,male,General,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,222
Good,male,OBC,NO,FIVE,SEBA,AHSEC,OTHERS,Good,Average,SCHOOL_TEACHER,HOUSE_WIFE,83
Good,male,General,WA,TWO, cbse ,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,222
Good,male,OBC,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,OTHERS,823
Good,male,OBC,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,bad
Good,female,OBC,WA,SEVEN,CBSE,CBSE,ENGLISH,Excellent,Good,OTHERS,HOUSE_WIFE,819
Good,male,SC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE,461
Good,female,SC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,bad
Good,female,OBC,WA,ONE,SEBA,AHSEC,ENGLISH,Vg,Excellent,DOCTOR,HOUSE_WIFE,387
Good,female,OBC,WA,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,BUSINESS,HOUSE_WIFE,199
 gOOD ,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,OTHERS,556
Good,female,OBC,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,269
Good,male,OBC,WA,TWO,SEBA,AHSEC, assamese ,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE,970
Good,female,General,WA,TWO,SEBA,AHSEC,ENGLISH, eXCELLENT ,Excellent,DOCTOR,HOUSE_WIFE,377
Good,female,General,OA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,314
Good,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,unknown
Good,female,OBC,NO,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE,520
Good,female,General,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE,170
Good,male,General,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Good,SCHOOL_TEACHER,HOUSE_WIFE,480
Good,female,OBC,WA, two ,CBSE,CBSE,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER, others ,
Good,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,716
Good,male,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,573
Good,female,OBC,WA, one ,CBSE,CBSE,ENGLISH, eXCELLENT ,Excellent,OTHERS,OTHERS,730
Good,male,General, wa ,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,
Good,male,General,WA,ONE,SEBA,AHSEC, english ,,Excellent,DOCTOR,HOUSE_WIFE,729
,male,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent, school_teacher ,HOUSE_WIFE,340
Good,female,OBC,WA,TWO, cbse , cbse ,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,201
Good,female,OBC,WA,ONE,CBSE, cbse ,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,529
Good,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,449
Good,female,OBC,WA,THREE,SEBA,AHSEC,OTHERS, gOOD ,Good,BUSINESS,HOUSE_WIFE,313
Good,male,General,WA,TWO,CBSE,,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,811
Good,female,OBC,WA,FOUR,SEBA,AHSEC,ENGLISH,Vg,Good,BUSINESS,HOUSE_WIFE,bad
Good,female,OBC,OA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,unknown
Good,female,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent, doctor ,OTHERS,680
Good,male,General,WA,TWO,SEBA,AHSEC, others ,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,984
Good,male,General,WA, two ,SEBA,AHSEC,OTHERS,Excellent, vG ,OTHERS,OTHERS,11
Good,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,364
Good,female,OBC,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,,OTHERS,HOUSE_WIFE,737
Good, MALE , gENERAL ,WA,ONE,SEBA, ahsec ,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,497
Good,male,OBC,OA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE,
Good,male,OBC,NO,THREE,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,474
Good, FEMALE ,General,WA,THREE, seba ,AHSEC,ASSAMESE,Excellent,Vg,DOCTOR,OTHERS,
Good,female, gENERAL ,WA,ONE,SEBA,CBSE,ENGLISH,Excellent,Excellent, business ,HOUSE_WIFE,433
Good,male,General,NO,ONE, seba ,AHSEC,OTHERS,Excellent,Excellent,CULTIVATOR,HOUSE_WIFE,404
 gOOD ,female,General,WA,TWO,CBSE, cbse ,ENGLISH,Excellent,Excellent,DOCTOR,OTHERS,845
Good,male,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,147
Good,female,General,NO,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,155
Good,male,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,141
Good,female,SC,NO,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,567
Good,female,General,WA,TWO,SEBA,AHSEC,ENGLISH, eXCELLENT , eXCELLENT ,OTHERS,OTHERS,995
Good,female,General,WA, one , cbse ,CBSE,ENGLISH,Excellent,Good,BUSINESS,HOUSE_WIFE,618
Good,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Vg,SCHOOL_TEACHER,SCHOOL_TEACHER,816
Good,male,General,NO,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,851
Good,male,OBC,WA,TWO,CBSE, cbse ,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,
Good,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,609
Good,male,General,NO,TWO,SEBA,AHSEC,OTHERS,Good,Good,SCHOOL_TEACHER,HOUSE_WIFE,243
Good,female,OBC, wa ,ONE,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,960
Good,male,SC,NO,ONE,CBSE,CBSE,ENGLISH, eXCELLENT ,Excellent,BUSINESS,HOUSE_WIFE,787
Good,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Vg, vG ,BUSINESS,HOUSE_WIFE,872
Good,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Vg,Good,BUSINESS,HOUSE_WIFE,983
Good,male,General,NO,TWO,SEBA,AHSEC,ENGLISH,Vg,Vg,OTHERS, house_wife ,348
Good,male,General, wa , two ,CBSE,CBSE,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,143
Good,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Vg,Vg,SCHOOL_TEACHER,HOUSE_WIFE,859
Good,female,ST,WA,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,
Good,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS, school_teacher ,bad
Good,female,OBC,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,694
Good,male,SC,NO,THREE,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,257
Good,male,OBC,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Vg,OTHERS,HOUSE_WIFE,354
Good,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,610
Good,male,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,394
Good,male,General,NO,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,281
Good,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent, vG ,BUSINESS,HOUSE_WIFE,209
Good,male,SC,WA,TWO,CBSE,CBSE, english , eXCELLENT ,Excellent,CULTIVATOR,HOUSE_WIFE,649
Good,male,General,OA,ONE,CBSE,CBSE,ENGLISH,Excellent, eXCELLENT ,DOCTOR,SCHOOL_TEACHER,35
Good,male,General,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE,unknown
Good,male,General,NO,TWO,SEBA,AHSEC,OTHERS,Vg,Vg,BUSINESS,HOUSE_WIFE,
Good,male,General,WA,FOUR,SEBA,AHSEC,OTHERS,Vg,Good,SCHOOL_TEACHER,HOUSE_WIFE,734
Good,female,SC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,29
 gOOD ,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,419
Good,female,General, wa ,ONE,SEBA,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,121
Good,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,OTHERS,587
Good,female,General,WA,TWO,SEBA,CBSE,ENGLISH, eXCELLENT ,,OTHERS,HOUSE_WIFE,bad
Good,female,OBC, wa ,TWO,,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,25
Good,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,OTHERS,411
Good,female,General,NO,ONE,SEBA,CBSE,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,bad
Good, FEMALE ,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE,109
Good, MALE ,General,NO,ONE,CBSE,,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE,495
Good,male,General,NO,ONE,SEBA,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,unknown
Good,female,SC,WA,ONE,OTHERS,CBSE,ENGLISH, eXCELLENT ,Excellent,DOCTOR,HOUSE_WIFE,
Good,female,OBC, wa ,ONE,SEBA,AHSEC,ENGLISH,Excellent, eXCELLENT ,DOCTOR,HOUSE_WIFE,750
Good,female,General,NO,TWO,SEBA,CBSE,ENGLISH,Excellent,Vg, business ,HOUSE_WIFE,unknown
Good,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,, doctor ,SCHOOL_TEACHER,942
Good,male,General,WA,THREE,CBSE,CBSE,ENGLISH,Vg,Good,OTHERS,HOUSE_WIFE,145
Good,female,General, no ,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,605
 gOOD ,male,General,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Vg,CULTIVATOR, house_wife ,
Good,male, obc ,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,
Good,female,General,WA,ONE,OTHERS,CBSE,ENGLISH,Excellent, eXCELLENT ,BUSINESS,HOUSE_WIFE,943
Good,male,General,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Vg,SCHOOL_TEACHER,HOUSE_WIFE,702
Good,female,General,NO, three , cbse ,CBSE,ENGLISH,Excellent,Good,BUSINESS,OTHERS,
Good,female,General,WA,TWO,CBSE,CBSE,ENGLISH, eXCELLENT ,Excellent,BUSINESS,SCHOOL_TEACHER,52
Good,male,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE,675
Good, FEMALE ,ST,NO,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,OTHERS,HOUSE_WIFE,unknown
Good,female,OBC,OA,ONE,OTHERS,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,49
Good,female, gENERAL , wa , two ,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,986
Good,male,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,DOCTOR,SCHOOL_TEACHER,718
Good,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS, house_wife ,462
Good,female,SC,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,
Good,female,General, wa ,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,OTHERS,HOUSE_WIFE,271
Good,male,General,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Vg,SCHOOL_TEACHER,,451
Good,male,OBC,NO,TWO,SEBA,AHSEC,ENGLISH,Good,Vg,OTHERS,OTHERS,57
Good,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Vg,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,367
Good,male,General,WA,THREE,CBSE,CBSE, english ,Good,Good,SCHOOL_TEACHER,HOUSE_WIFE,217
Good,male, sc ,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE,112
Good,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Good,Vg,SCHOOL_TEACHER,OTHERS,125
 gOOD ,male,General,NO,ONE,SEBA,AHSEC,, eXCELLENT ,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,345
Good,female,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,382
Good,male,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,CULTIVATOR,HOUSE_WIFE,350
Good,male,General,OA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,,,689
Good,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Vg,Excellent,OTHERS,SCHOOL_TEACHER,522
Good,male,General,WA,TWO,CBSE,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER,192
Good,female,OBC,NO,ONE,CBSE,CBSE,,Excellent,Vg, others ,OTHERS,972
Good,female,OBC,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,DOCTOR,HOUSE_WIFE,730
Good,male,General,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS,
Good,male,SC,WA,ONE,SEBA,AHSEC, others ,Excellent,Excellent,OTHERS,HOUSE_WIFE,49
Good,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Vg,Vg,OTHERS,HOUSE_WIFE,bad
Good,male,General,WA, one ,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS, house_wife ,bad
Good,male,OBC,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,461
Good,female, gENERAL , wa ,TWO,CBSE, cbse ,ENGLISH,Excellent, eXCELLENT ,OTHERS,HOUSE_WIFE,161
Good,male,OBC,NO,TWO,SEBA,AHSEC,OTHERS,Average,Good,OTHERS,HOUSE_WIFE,107
Good,male,General,,ONE,, cbse ,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,289
Good,female, obc ,WA,TWO,SEBA,AHSEC, english ,Vg,Vg,DOCTOR,HOUSE_WIFE,230
Good,male,General,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,209
Good,male,OBC,WA,THREE,SEBA,AHSEC,ASSAMESE,Good,Average,OTHERS,HOUSE_WIFE,unknown
Good,male,OBC,WA,THREE,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,SCHOOL_TEACHER,46
Good,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,unknown
Good,male,OBC,NO,THREE,CBSE,AHSEC,ASSAMESE,Vg,Good,SCHOOL_TEACHER,HOUSE_WIFE,
Good,female,OBC,WA,TWO,SEBA,CBSE,ENGLISH,Excellent,Vg,OTHERS,OTHERS,865
Good,male,OBC,NO,ONE,SEBA,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,unknown
Good,female,OBC,WA,FOUR,SEBA,AHSEC,ASSAMESE,Excellent,Vg,BUSINESS,OTHERS,unknown
Good,female,OBC,WA,FOUR,SEBA,AHSEC,ENGLISH,Vg,Vg,BUSINESS,HOUSE_WIFE,991
Good,female,OBC,WA,THREE,SEBA,AHSEC,ENGLISH, eXCELLENT ,Vg,OTHERS,HOUSE_WIFE,578
Good, FEMALE , obc ,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,CULTIVATOR,SCHOOL_TEACHER,390
Good,female,OBC,WA,THREE,SEBA,AHSEC,ASSAMESE,Excellent,Vg,OTHERS,SCHOOL_TEACHER,491
Good,male,OBC,WA, one ,SEBA,AHSEC,ENGLISH,Excellent,Good,SCHOOL_TEACHER,SCHOOL_TEACHER,213
Good,male,OBC,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,DOCTOR,OTHERS,397
Good,male,OBC,WA,THREE,CBSE,CBSE,ENGLISH,Good,Excellent,OTHERS,HOUSE_WIFE,936
Good,female,OBC,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER,unknown
Good,female,OBC,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,430
Good,female,OBC,OA,TWO,SEBA,AHSEC, english ,Excellent,Excellent,OTHERS,HOUSE_WIFE,124
 gOOD ,female,OBC,WA, two ,SEBA,AHSEC,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE,906
Good,female, obc ,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE,unknown
Good,female,OBC,WA, one ,SEBA,AHSEC,ENGLISH,Vg,Excellent,BUSINESS,HOUSE_WIFE,721
Good,male,OBC,WA,THREE,CBSE,CBSE,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE,303
Average,female, obc ,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE,278
 aVERAGE ,male,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE,171
Average,female,OBC,WA,ONE,SEBA,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE,unknown
Average,male,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Good,OTHERS,HOUSE_WIFE,677
